case,r_scale,trim_limit_ns,full_required_trim_ns,full_required_trim_pkpk_ns,applied_trim_ns,applied_trim_pkpk_ns,dc_vout_V,dc_current_A,no_trim_current_pkpk_A,trimmed_current_pkpk_A,current_pkpk_reduction_pct,nominal_event_phase_wait_pkpk_ns_cost,nominal_event_wait_rms_ns_cost,cost_per_reduction_ns_per_pct
monotonic_pm5%,0.95 0.983333 1.01667 1.05,0.0,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,0 0 0 0,0.0,1.0000208518776077,10.51168 10.15535 9.822392 9.51057,1.0011126564673152,1.0011126564673152,0.0,0.0,0.0,
monotonic_pm5%,0.95 0.983333 1.01667 1.05,0.05,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,-0.05 -0.04166667 0.04166667 0.05,0.1,1.0000112625173851,10.30789 9.992364 9.992615 9.707135,1.0011126564673152,0.6007510431154834,39.9916643512041,38.670678161296536,18.040915536461288,0.966968461769764
monotonic_pm5%,0.95 0.983333 1.01667 1.05,0.1,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,-0.1 -0.04166667 0.04166667 0.1,0.2,1.0000037541724618,10.10263 9.997455 9.997538 9.902378,1.0011126564673152,0.2002503477052251,79.99722145039499,77.92293571472578,30.167751592023,0.9740705277250731
monotonic_pm5%,0.95 0.983333 1.01667 1.05,0.2,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,0.9999999999999998,10 10 10 10,1.0011126564673152,1.2434497875801753e-13,99.99999999998758,97.94602586765942,36.94695793695433,0.9794602586767158
monotonic_pm5%,0.95 0.983333 1.01667 1.05,0.3,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,0.9999999999999998,10 10 10 10,1.0011126564673152,1.2434497875801753e-13,99.99999999998758,97.94602586765942,36.94695793695433,0.9794602586767158
monotonic_pm5%,0.95 0.983333 1.01667 1.05,0.5,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,0.9999999999999998,10 10 10 10,1.0011126564673152,1.2434497875801753e-13,99.99999999998758,97.94602586765942,36.94695793695433,0.9794602586767158
monotonic_pm5%,0.95 0.983333 1.01667 1.05,1.0,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,-0.125 -0.04166667 0.04166667 0.125,0.24999999999999992,0.9999999999999998,10 10 10 10,1.0011126564673152,1.2434497875801753e-13,99.99999999998758,97.94602586765942,36.94695793695433,0.9794602586767158
alternating_pm5%,0.95 1.05 0.95 1.05,0.0,-0.125 0.125 -0.125 0.125,0.24999999999999992,0 0 0 0,0.0,1.0000375,10.5 9.5 10.5 9.5,1.0,1.0,0.0,0.0,0.0,
alternating_pm5%,0.95 1.05 0.95 1.05,0.05,-0.125 0.125 -0.125 0.125,0.24999999999999992,-0.05 0.05 -0.05 0.05,0.1,1.0000225,10.3 9.7 10.3 9.7,1.0,0.6000000000000334,39.99999999999666,38.837975337879385,19.556060319484928,0.9709493834470657
alternating_pm5%,0.95 1.05 0.95 1.05,0.1,-0.125 0.125 -0.125 0.125,0.24999999999999992,-0.1 0.1 -0.1 0.1,0.2,1.0000075000000002,10.1 9.9 10.1 9.9,1.0,0.20000000000007034,79.99999999999297,77.53346384193252,39.063367544388264,0.9691682980242416
alternating_pm5%,0.95 1.05 0.95 1.05,0.2,-0.125 0.125 -0.125 0.125,0.24999999999999992,-0.125 0.125 -0.125 0.125,0.24999999999999992,1.0,10 10 10 10,1.0,1.1191048088221578e-13,99.9999999999888,96.79235868291728,48.787435269210064,0.9679235868292813
alternating_pm5%,0.95 1.05 0.95 1.05,0.3,-0.125 0.125 -0.125 0.125,0.24999999999999992,-0.125 0.125 -0.125 0.125,0.24999999999999992,1.0,10 10 10 10,1.0,1.1191048088221578e-13,99.9999999999888,96.79235868291728,48.787435269210064,0.9679235868292813
alternating_pm5%,0.95 1.05 0.95 1.05,0.5,-0.125 0.125 -0.125 0.125,0.24999999999999992,-0.125 0.125 -0.125 0.125,0.24999999999999992,1.0,10 10 10 10,1.0,1.1191048088221578e-13,99.9999999999888,96.79235868291728,48.787435269210064,0.9679235868292813
alternating_pm5%,0.95 1.05 0.95 1.05,1.0,-0.125 0.125 -0.125 0.125,0.24999999999999992,-0.125 0.125 -0.125 0.125,0.24999999999999992,1.0,10 10 10 10,1.0,1.1191048088221578e-13,99.9999999999888,96.79235868291728,48.787435269210064,0.9679235868292813
one_high_pm5%,1.05 0.983333 0.983333 0.983333,0.0,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,0 0 0 0,0.0,1.0000120967741934,9.516129 10.16129 10.16129 10.16129,0.6451612903225818,0.6451612903225818,0.0,0.0,0.0,
one_high_pm5%,1.05 0.983333 0.983333 0.983333,0.05,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,0.06875 -0.02291667 -0.02291667 -0.02291667,0.09166666666666677,1.000005443548387,9.782258 10.07258 10.07258 10.07258,0.6451612903225818,0.2903225806451353,55.000000000004114,39.0864320110564,16.68843517320853,0.7106624002009724
one_high_pm5%,1.05 0.983333 0.983333 0.983333,0.1,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,0.10625 -0.03541667 -0.03541667 -0.03541667,0.14166666666666677,1.000001814516129,9.927419 10.02419 10.02419 10.02419,0.6451612903225818,0.0967741935483808,85.00000000000101,62.784365603509016,26.849530459695824,0.7386395953353915
one_high_pm5%,1.05 0.983333 0.983333 0.983333,0.2,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,1.0,10 10 10 10,0.6451612903225818,7.283063041541027e-14,99.9999999999887,75.34649083381221,32.25030533083591,0.7534649083382072
one_high_pm5%,1.05 0.983333 0.983333 0.983333,0.3,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,1.0,10 10 10 10,0.6451612903225818,7.283063041541027e-14,99.9999999999887,75.34649083381221,32.25030533083591,0.7534649083382072
one_high_pm5%,1.05 0.983333 0.983333 0.983333,0.5,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,1.0,10 10 10 10,0.6451612903225818,7.283063041541027e-14,99.9999999999887,75.34649083381221,32.25030533083591,0.7534649083382072
one_high_pm5%,1.05 0.983333 0.983333 0.983333,1.0,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,0.125 -0.04166667 -0.04166667 -0.04166667,0.16666666666666674,1.0,10 10 10 10,0.6451612903225818,7.283063041541027e-14,99.9999999999887,75.34649083381221,32.25030533083591,0.7534649083382072
one_low_pm5%,0.95 1.01667 1.01667 1.01667,0.0,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,0 0 0 0,0.0,1.0000129310344827,10.51724 9.827586 9.827586 9.827586,0.6896551724137883,0.6896551724137883,0.0,0.0,0.0,
one_low_pm5%,0.95 1.01667 1.01667 1.01667,0.05,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,-0.06875 0.02291667 0.02291667 0.02291667,0.09166666666666641,1.0000058189655172,10.23276 9.922414 9.922414 9.922414,0.6896551724137883,0.31034482758617266,55.00000000000465,34.361003617183435,14.608350153378614,0.6247455203123733
one_low_pm5%,0.95 1.01667 1.01667 1.01667,0.1,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,-0.10625 0.03541667 0.03541667 0.03541667,0.1416666666666664,1.0000019396551725,10.07759 9.974138 9.974138 9.974138,0.6896551724137883,0.10344827586190064,85.0000000000243,51.4396451915802,21.851294804526912,0.6051722963713587
one_low_pm5%,0.95 1.01667 1.01667 1.01667,0.2,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,1.0,10 10 10 10,0.6896551724137883,7.638334409421077e-14,99.99999999998892,59.5914643463314,25.30489841351625,0.5959146434633801
one_low_pm5%,0.95 1.01667 1.01667 1.01667,0.3,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,1.0,10 10 10 10,0.6896551724137883,7.638334409421077e-14,99.99999999998892,59.5914643463314,25.30489841351625,0.5959146434633801
one_low_pm5%,0.95 1.01667 1.01667 1.01667,0.5,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,1.0,10 10 10 10,0.6896551724137883,7.638334409421077e-14,99.99999999998892,59.5914643463314,25.30489841351625,0.5959146434633801
one_low_pm5%,0.95 1.01667 1.01667 1.01667,1.0,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,-0.125 0.04166667 0.04166667 0.04166667,0.16666666666666638,1.0,10 10 10 10,0.6896551724137883,7.638334409421077e-14,99.99999999998892,59.5914643463314,25.30489841351625,0.5959146434633801
monotonic_pm10%,0.9 0.966667 1.03333 1.1,0.0,-0.25 -0.08333333 0.08333333 0.25,0.5000000000000001,0 0 0 0,0.0,1.0000836312849162,11.04916 10.28715 9.623464 9.040223,2.008938547486025,2.008938547486025,0.0,0.0,0.0,
monotonic_pm10%,0.9 0.966667 1.03333 1.1,0.05,-0.25 -0.08333333 0.08333333 0.25,0.5000000000000001,-0.05 -0.05 0.05 0.05,0.1,1.0000635865921788,10.84179 10.09408 9.829944 9.23419,2.008938547486025,1.6075977653631632,19.97775305895233,40.85866662142319,19.61144401518739,2.045208312509089
monotonic_pm10%,0.9 0.966667 1.03333 1.1,0.1,-0.25 -0.08333333 0.08333333 0.25,0.5000000000000001,-0.1 -0.08333333 0.08333333 0.1,0.2,1.0000452011173184,10.63318 9.968827 9.970838 9.427151,2.008938547486025,1.2060335195531504,39.96662958842747,76.97954548657528,36.03955487828825,1.9260955021552548
monotonic_pm10%,0.9 0.966667 1.03333 1.1,0.2,-0.25 -0.08333333 0.08333333 0.25,0.5000000000000001,-0.2 -0.08333333 0.08333333 0.2,0.4,1.0000150670391061,10.21106 9.989609 9.990279 9.80905,2.008938547486025,0.40201117318422597,79.98887652948366,158.8882277605359,61.74269072725688,1.9863790398652514
monotonic_pm10%,0.9 0.966667 1.03333 1.1,0.3,-0.25 -0.08333333 0.08333333 0.25,0.5000000000000001,-0.25 -0.08333333 0.08333333 0.25,0.5000000000000001,0.9999999999999998,10 10 10 10,2.008938547486025,1.687538997430238e-13,99.9999999999916,203.303639708063,77.56100260226013,2.0330363970808008
monotonic_pm10%,0.9 0.966667 1.03333 1.1,0.5,-0.25 -0.08333333 0.08333333 0.25,0.5000000000000001,-0.25 -0.08333333 0.08333333 0.25,0.5000000000000001,0.9999999999999998,10 10 10 10,2.008938547486025,1.687538997430238e-13,99.9999999999916,203.303639708063,77.56100260226013,2.0330363970808008
monotonic_pm10%,0.9 0.966667 1.03333 1.1,1.0,-0.25 -0.08333333 0.08333333 0.25,0.5000000000000001,-0.25 -0.08333333 0.08333333 0.25,0.5000000000000001,0.9999999999999998,10 10 10 10,2.008938547486025,1.687538997430238e-13,99.9999999999916,203.303639708063,77.56100260226013,2.0330363970808008
alternating_pm10%,0.9 1.1 0.9 1.1,0.0,-0.25 0.25 -0.25 0.25,0.5000000000000001,0 0 0 0,0.0,1.0001499999999999,11 9 11 9,2.0000000000000036,2.0000000000000036,0.0,0.0,0.0,
alternating_pm10%,0.9 1.1 0.9 1.1,0.05,-0.25 0.25 -0.25 0.25,0.5000000000000001,-0.05 0.05 -0.05 0.05,0.1,1.00012,10.8 9.2 10.8 9.2,2.0000000000000036,1.6000000000000458,19.999999999997854,38.837975337879385,19.556060319484928,1.9418987668941776
alternating_pm10%,0.9 1.1 0.9 1.1,0.1,-0.25 0.25 -0.25 0.25,0.5000000000000001,-0.1 0.1 -0.1 0.1,0.2,1.0000900000000001,10.6 9.4 10.6 9.4,2.0000000000000036,1.2000000000000561,39.99999999999731,77.53346384193252,39.063367544388264,1.9383365960484433
alternating_pm10%,0.9 1.1 0.9 1.1,0.2,-0.25 0.25 -0.25 0.25,0.5000000000000001,-0.2 0.2 -0.2 0.2,0.4,1.00003,10.2 9.8 10.2 9.8,2.0000000000000036,0.3999999999998707,80.0000000000065,154.12184087450706,77.82463388597708,1.9265230109311817
alternating_pm10%,0.9 1.1 0.9 1.1,0.3,-0.25 0.25 -0.25 0.25,0.5000000000000001,-0.25 0.25 -0.25 0.25,0.5000000000000001,1.0,10 10 10 10,2.0000000000000036,7.638334409421077e-14,99.99999999999618,191.966693158283,97.0949980952311,1.9196669315829034
alternating_pm10%,0.9 1.1 0.9 1.1,0.5,-0.25 0.25 -0.25 0.25,0.5000000000000001,-0.25 0.25 -0.25 0.25,0.5000000000000001,1.0,10 10 10 10,2.0000000000000036,7.638334409421077e-14,99.99999999999618,191.966693158283,97.0949980952311,1.9196669315829034
alternating_pm10%,0.9 1.1 0.9 1.1,1.0,-0.25 0.25 -0.25 0.25,0.5000000000000001,-0.25 0.25 -0.25 0.25,0.5000000000000001,1.0,10 10 10 10,2.0000000000000036,7.638334409421077e-14,99.99999999999618,191.966693158283,97.0949980952311,1.9196669315829034
one_high_pm10%,1.1 0.966667 0.966667 0.966667,0.0,0.25 -0.08333333 -0.08333333 -0.08333333,0.3333333333333335,0 0 0 0,0.0,1.000046875,9.0625 10.3125 10.3125 10.3125,1.249999999999993,1.249999999999993,0.0,0.0,0.0,
one_high_pm10%,1.1 0.966667 0.966667 0.966667,0.05,0.25 -0.08333333 -0.08333333 -0.08333333,0.3333333333333335,0.075 -0.025 -0.025 -0.025,0.1,1.0000328125,9.34375 10.21875 10.21875 10.21875,1.249999999999993,0.8750000000000444,29.999999999996053,42.91052594775868,18.32579176008906,1.4303508649254775
one_high_pm10%,1.1 0.966667 0.966667 0.966667,0.1,0.25 -0.08333333 -0.08333333 -0.08333333,0.3333333333333335,0.1375 -0.04583333 -0.04583333 -0.04583333,0.18333333333333318,1.00002109375,9.578125 10.14062 10.14062 10.14062,1.249999999999993,0.5624999999999272,55.00000000000558,84.00393946105288,35.978467724490045,1.5273443538371703
one_high_pm10%,1.1 0.966667 0.966667 0.966667,0.2,0.25 -0.08333333 -0.08333333 -0.08333333,0.3333333333333335,0.2125 -0.07083333 -0.07083333 -0.07083333,0.28333333333333316,1.0000070312499998,9.859375 10.04688 10.04688 10.04688,1.249999999999993,0.18749999999999645,85.0000000000002,141.21612591144827,60.750034208526806,1.6613661871935053
one_high_pm10%,1.1 0.966667 0.966667 0.966667,0.3,0.25 -0.08333333 -0.08333333 -0.08333333,0.3333333333333335,0.25 -0.08333333 -0.08333333 -0.08333333,0.3333333333333335,1.0,10 10 10 10,1.249999999999993,3.552713678800501e-15,99.99999999999972,173.62033781835189,74.89130152634094,1.7362033781835238
one_high_pm10%,1.1 0.966667 0.966667 0.966667,0.5,0.25 -0.08333333 -0.08333333 -0.08333333,0.3333333333333335,0.25 -0.08333333 -0.08333333 -0.08333333,0.3333333333333335,1.0,10 10 10 10,1.249999999999993,3.552713678800501e-15,99.99999999999972,173.62033781835189,74.89130152634094,1.7362033781835238
one_high_pm10%,1.1 0.966667 0.966667 0.966667,1.0,0.25 -0.08333333 -0.08333333 -0.08333333,0.3333333333333335,0.25 -0.08333333 -0.08333333 -0.08333333,0.3333333333333335,1.0,10 10 10 10,1.249999999999993,3.552713678800501e-15,99.99999999999972,173.62033781835189,74.89130152634094,1.7362033781835238
one_low_pm10%,0.9 1.03333 1.03333 1.03333,0.0,-0.25 0.08333333 0.08333333 0.08333333,0.3333333333333335,0 0 0 0,0.0,1.0000535714285714,11.07143 9.642857 9.642857 9.642857,1.42857142857142,1.42857142857142,0.0,0.0,0.0,
one_low_pm10%,0.9 1.03333 1.03333 1.03333,0.05,-0.25 0.08333333 0.08333333 0.08333333,0.3333333333333335,-0.075 0.025 0.025 0.025,0.1,1.0000375000000001,10.75 9.75 9.75 9.75,1.42857142857142,1.0000000000000373,29.999999999996962,37.28287969460708,15.848262169043515,1.2427626564870287
one_low_pm10%,0.9 1.03333 1.03333 1.03333,0.1,-0.25 0.08333333 0.08333333 0.08333333,0.3333333333333335,-0.1375 0.04583333 0.04583333 0.04583333,0.18333333333333354,1.000024107142857,10.48214 9.839286 9.839286 9.839286,1.42857142857142,0.6428571428570713,55.00000000000473,64.89209117742104,27.54946845012951,1.1798562032257356
one_low_pm10%,0.9 1.03333 1.03333 1.03333,0.2,-0.25 0.08333333 0.08333333 0.08333333,0.3333333333333335,-0.2125 0.07083333 0.07083333 0.07083333,0.28333333333333355,1.0000080357142855,10.16071 9.946429 9.946429 9.946429,1.42857142857142,0.2142857142857082,85.00000000000034,94.66739272456988,40.144771973603895,1.1137340320537588
one_low_pm10%,0.9 1.03333 1.03333 1.03333,0.3,-0.25 0.08333333 0.08333333 0.08333333,0.3333333333333335,-0.25 0.08333333 0.08333333 0.08333333,0.3333333333333335,1.0,10 10 10 10,1.42857142857142,1.4921397450962104e-13,99.99999999998956,108.39983205968736,45.94826083584104,1.0839983205969868
one_low_pm10%,0.9 1.03333 1.03333 1.03333,0.5,-0.25 0.08333333 0.08333333 0.08333333,0.3333333333333335,-0.25 0.08333333 0.08333333 0.08333333,0.3333333333333335,1.0,10 10 10 10,1.42857142857142,1.4921397450962104e-13,99.99999999998956,108.39983205968736,45.94826083584104,1.0839983205969868
one_low_pm10%,0.9 1.03333 1.03333 1.03333,1.0,-0.25 0.08333333 0.08333333 0.08333333,0.3333333333333335,-0.25 0.08333333 0.08333333 0.08333333,0.3333333333333335,1.0,10 10 10 10,1.42857142857142,1.4921397450962104e-13,99.99999999998956,108.39983205968736,45.94826083584104,1.0839983205969868
monotonic_pm15%,0.85 0.95 1.05 1.15,0.0,-0.375 -0.125 0.125 0.375,0.7499999999999997,0 0 0 0,0.0,1.000189018987342,11.61646 10.39367 9.403797 8.586076,3.0303797468353935,3.0303797468353935,0.0,0.0,0.0,
monotonic_pm15%,0.85 0.95 1.05 1.15,0.05,-0.375 -0.125 0.125 0.375,0.7499999999999997,-0.05 -0.05 0.05 0.05,0.1,1.0001588670886077,11.40481 10.2043 9.613418 8.777468,3.0303797468353935,2.6273417721519046,13.29991645780958,40.85866662142319,19.61144401518739,3.072099494086024
monotonic_pm15%,0.85 0.95 1.05 1.15,0.1,-0.375 -0.125 0.125 0.375,0.7499999999999997,-0.1 -0.1 0.1 0.1,0.2,1.0001287151898735,11.19316 10.01494 9.823038 8.968861,3.0303797468353935,2.2243037974684157,26.59983291561917,81.67857963041824,39.181373907320705,3.070642582211761
monotonic_pm15%,0.85 0.95 1.05 1.15,0.2,-0.375 -0.125 0.125 0.375,0.7499999999999997,-0.2 -0.125 0.125 0.2,0.4,1.0000795474683544,10.76114 9.944177 9.949494 9.34519,3.0303797468353935,1.4159493670884764,53.27485380117316,156.3514552881848,65.90844757978147,2.9348077776375203
monotonic_pm15%,0.85 0.95 1.05 1.15,0.3,-0.375 -0.125 0.125 0.375,0.7499999999999997,-0.3 -0.125 0.125 0.3,0.6,1.000034091772152,10.3262 9.976076 9.978354 9.719367,3.0303797468353935,0.606835443037907,79.9749373433603,247.40246818433354,96.84948444864155,3.093499993906197
monotonic_pm15%,0.85 0.95 1.05 1.15,0.5,-0.375 -0.125 0.125 0.375,0.7499999999999997,-0.375 -0.125 0.125 0.375,0.7499999999999997,1.0,10 10 10 10,3.0303797468353935,2.0250467969162855e-13,99.99999999999332,326.1299437392228,127.16116473153913,3.261299437392446
monotonic_pm15%,0.85 0.95 1.05 1.15,1.0,-0.375 -0.125 0.125 0.375,0.7499999999999997,-0.375 -0.125 0.125 0.375,0.7499999999999997,1.0,10 10 10 10,3.0303797468353935,2.0250467969162855e-13,99.99999999999332,326.1299437392228,127.16116473153913,3.261299437392446
alternating_pm15%,0.85 1.15 0.85 1.15,0.0,-0.375 0.375 -0.375 0.375,0.7499999999999997,0 0 0 0,0.0,1.0003375,11.5 8.5 11.5 8.5,2.999999999999959,2.999999999999959,0.0,0.0,0.0,
alternating_pm15%,0.85 1.15 0.85 1.15,0.05,-0.375 0.375 -0.375 0.375,0.7499999999999997,-0.05 0.05 -0.05 0.05,0.1,1.0002925,11.3 8.7 11.3 8.7,2.999999999999959,2.600000000000019,13.33333333333151,38.837975337879385,19.556060319484928,2.912848150341352
alternating_pm15%,0.85 1.15 0.85 1.15,0.1,-0.375 0.375 -0.375 0.375,0.7499999999999997,-0.1 0.1 -0.1 0.1,0.2,1.0002474999999997,11.1 8.9 11.1 8.9,2.999999999999959,2.2000000000001236,26.66666666666154,77.53346384193252,39.063367544388264,2.9075048940730284
alternating_pm15%,0.85 1.15 0.85 1.15,0.2,-0.375 0.375 -0.375 0.375,0.7499999999999997,-0.2 0.2 -0.2 0.2,0.4,1.0001574999999998,10.7 9.3 10.7 9.3,2.999999999999959,1.3999999999998956,53.333333333336185,154.12184087450706,77.82463388597708,2.889784516396853
alternating_pm15%,0.85 1.15 0.85 1.15,0.3,-0.375 0.375 -0.375 0.375,0.7499999999999997,-0.3 0.3 -0.3 0.3,0.6,1.0000675,10.3 9.7 10.3 9.7,2.999999999999959,0.5999999999999233,80.00000000000229,229.57858095166478,116.35471037167704,2.8697322618957277
alternating_pm15%,0.85 1.15 0.85 1.15,0.5,-0.375 0.375 -0.375 0.375,0.7499999999999997,-0.375 0.375 -0.375 0.375,0.7499999999999997,1.0,10 10 10 10,2.999999999999959,1.652011860642233e-13,99.99999999999449,285.8300083632782,145.41095491939527,2.8583000836329395
