case,rho,detection_delay_ns,sigma_area,v_min_after_mV,v_max_after_mV,v_pp_high_mV,v_mean_pre_V,v_mean_high_V,v_mean_post_V,period_mean_us,period_std_ns,pre_period_mean_us,pre_period_std_ns,high_period_mean_us,high_period_std_ns,post_period_mean_us,post_period_std_ns,duty_mean,duty_std,event_count,kp_vc,objective,unconstrained_objective,feasible
rho-0.08_kp0.04_sig0e+00,-0.08,0.0,0.0,-47.40472849868327,41.09487277862045,37.306925796502966,1.0028607395673816,0.9725072242125008,1.03314618445578,2.0309311475409833,44.83176399181243,2.0277333333333334,0.9977753031398529,2.067954022988506,16.609032334244038,1.9804857142857144,11.944805035955948,0.08381036726662618,0.0016350655816007801,393,0.04,86.43589143520596,63.842677610131446,False
rho-0.08_kp0.04_sig8e-12,-0.08,0.0,8e-12,-47.362557759754395,41.14628438625423,37.27131459014088,1.0028357765533462,0.9725081722085815,1.0331608175975848,2.030924590163935,44.875027396631545,2.0277333333333334,2.0483055327675714,2.0679540229885065,16.661544991888235,1.980457142857144,12.062558025660191,0.08381024071288176,0.0016372106788517648,393,0.04,86.77637548509557,63.82107151425609,False
rho-0.08_kp0.08_sig0e+00,-0.08,0.0,0.0,-26.944267949183363,17.970933949168266,15.503972138471212,1.0025256433047731,0.98150860789583,1.014957621443714,2.0331475409836064,30.53889541711535,2.0284827586206893,0.8558395617915628,2.0535454545454557,5.766102139598585,2.007257142857143,3.2806171644337914,0.08369113933246564,0.0011107376385610403,393,0.08,43.24033486589777,34.13264152885067,False
rho-0.08_kp0.08_sig8e-12,-0.08,0.0,8e-12,-26.94480831570423,17.960264629004243,15.497806322363417,1.0025099534854434,0.9815091098414258,1.0149617113538054,2.0331475409836064,30.60281572043358,2.028413793103448,2.1256600010193183,2.0535454545454543,6.020625705379647,2.007199999999999,3.77056267115908,0.0836910073647043,0.0011135319022785993,393,0.08,43.767066979540786,34.12891416730593,False
rho-0.08_kp0.12_sig0e+00,-0.08,0.0,0.0,-18.766823140577426,10.414402380696242,8.85225834753589,1.0020501535677169,0.9861970354914289,1.0087225985369395,2.032845901639344,30.789063279510096,2.029448275862069,0.8938952687449874,2.0450681818181824,2.937978025111168,2.0175652173913043,1.5555255495612792,0.08369045451986479,0.00111695522624937,393,0.12,28.08786020275499,22.932584092855922,True
rho-0.08_kp0.12_sig8e-12,-0.08,0.0,8e-12,-18.783841052985363,10.423880404315966,8.877281243178437,1.0020436093767169,0.9861967279350392,1.0087275536463094,2.0328459016393445,30.91997907751833,2.0293793103448277,2.0411929085440454,2.0450909090909093,3.566371862893806,2.0175652173913043,2.3061245543018143,0.08369038819286434,0.0011222294699218059,393,0.12,28.832738326306036,22.95339321471175,True
rho-0.08_kp0.16_sig0e+00,-0.08,0.0,0.0,-14.448295900999607,7.033453816277069,5.881785759105251,1.001703081063957,0.9889978953735028,1.0058448716550283,2.0322032786885247,34.1698456230914,2.0301379310344827,0.8992003317529859,2.039886363636363,1.8915591103020881,2.0225507246376826,1.0705034963785494,0.08371220201074249,0.0012392499214266416,393,0.16,20.776409138100707,17.261677427510435,True
rho-0.08_kp0.16_sig8e-12,-0.08,0.0,8e-12,-14.451553581825927,7.0102199079389305,5.88590942808076,1.0016939855718325,0.9889966203407671,1.0058483995769478,2.0322098360655736,34.316681910553136,2.0300689655172417,2.318308457098332,2.0399090909090907,2.778310325445456,2.0225507246376826,2.039723140375315,0.08371195943530343,0.0012451828700034305,393,0.16,21.72118624977995,17.2556415450015,False
rho-0.08_kp0.24_sig0e+00,-0.08,0.0,0.0,-10.170706207366266,4.21713624965081,3.476062983053474,1.0012470223559964,0.9921733702848156,1.0032936080101444,2.031055737704918,42.198595752372725,2.0310344827586215,0.9994052928431003,2.0338636363636367,1.2356615653689869,2.027188405797102,0.9820912664400328,0.08376412384672278,0.0015545576724338842,393,0.24,14.163920109196155,11.85756070722659,True
rho-0.08_kp0.24_sig8e-12,-0.08,0.0,8e-12,-10.172990111472435,4.234081074425466,3.4880938965099473,1.0012401674659044,0.9921726846688775,1.003298425348116,2.031055737704918,42.30196106212788,2.03096551724138,2.5526559342494486,2.0338636363636367,2.389283927448081,2.027188405797102,1.9947420909084024,0.08376385845022372,0.0015585611922379467,393,0.24,15.336214000313946,11.866622541242622,False
rho-0.08_kp0.32_sig0e+00,-0.08,0.0,0.0,-8.250929784123674,3.3344258647654,2.5822387820428894,1.0009767768955693,0.9939211831869647,1.0021942053015662,2.0302360655737703,48.86807276064873,2.031586206896552,0.8101613878915359,2.030494382022473,0.913366356533698,2.029246376811594,0.9691741157843007,0.08381378155354201,0.0018973737318133013,393,0.32,11.376096119747134,9.584700130029834,True
rho-0.08_kp0.32_sig8e-12,-0.08,0.0,8e-12,-8.2464356601466,3.3386453278112516,2.6077889947916377,1.0009686450429136,0.9939207680701889,1.0021959910119054,2.030229508196722,48.85240180434629,2.031448275862069,2.457728231892939,2.030494382022473,2.3849886132953206,2.029246376811594,1.9292244976516424,0.0838133262554401,0.001896908188867543,393,0.32,12.75179902715955,9.581893791271101,False
rho-0.04_kp0.04_sig0e+00,-0.04,0.0,0.0,-47.93211087384375,40.89328170259754,37.74134524989281,1.0017583564978116,0.9722115736034764,1.03298731757093,2.031586885245902,45.02414461702776,2.03,0.9097176522925693,2.0683218390804594,16.66677764529082,1.9806197183098593,11.993385732525798,0.08375700187410094,0.0016380804374338013,393,0.04,86.83038994852429,64.28942355488276,False
rho-0.04_kp0.04_sig8e-12,-0.04,0.0,8e-12,-47.906657472725826,40.944635193721936,37.67737597616427,1.0017449259755313,0.972219406444543,1.0329987789323205,2.0315803278688525,45.04636161749896,2.029931034482759,2.13236204603238,2.068298850574713,16.715410291332407,1.980591549295774,12.10468127904826,0.08375705650117152,0.0016395171143443528,393,0.04,87.23685689694034,64.2845115502146,False
rho-0.04_kp0.08_sig0e+00,-0.04,0.0,0.0,-27.677442321027424,17.632409133280458,15.925170337812599,1.001574460044096,0.9810091034846823,1.014684257002161,2.0340524590163938,30.65103216274683,2.030344827586207,0.7554793896619922,2.0544772727272727,5.9619575658106765,2.0077714285714294,3.2696501716386295,0.08364310668623526,0.001113098363764974,393,0.08,43.82394707070875,34.730405974339604,False
rho-0.04_kp0.08_sig8e-12,-0.04,0.0,8e-12,-27.700229944022436,17.65318859700793,15.93683176342575,1.0015621892640374,0.9810117489178317,1.0146932236815138,2.0340524590163938,30.70190684822638,2.0302758620689656,2.015398509823561,2.054454545454546,6.16977436398533,2.0077142857142856,3.629808563009295,0.08364296722559902,0.0011157168321256736,393,0.08,44.36394613326625,34.761505382825604,False
rho-0.04_kp0.12_sig0e+00,-0.04,0.0,0.0,-19.436816129451362,10.032936696431127,9.131795242786955,1.0012866428177225,0.9856995892163225,1.0083937587957157,2.0337508196721314,30.916336723118967,2.030896551724138,0.9946348346084001,2.0460689655172413,3.0391813153833516,2.018142857142857,1.5610043862490555,0.08364879336103441,0.0011214343286148093,393,0.12,28.58177105656568,23.449990808023813,True
rho-0.04_kp0.12_sig8e-12,-0.04,0.0,8e-12,-19.445856142617068,10.064645539712425,9.15381391147385,1.001276920457113,0.9856971115362616,1.0084047613722693,2.0337508196721314,31.01459531057808,2.0308275862068967,2.00118870738392,2.0460919540229887,3.5351508573316943,2.018085714285713,2.1497033492469066,0.08364869678881937,0.0011254677530526495,393,0.12,29.212555147029956,23.471714358502037,True
rho-0.04_kp0.16_sig0e+00,-0.04,0.0,0.0,-15.030687407114884,6.658963871013279,6.06535745290171,1.0010665940037706,0.9885386446260307,1.0055174510875509,2.033049180327869,34.06648573228379,2.0313793103448274,0.9252695079267065,2.0407954545454543,2.0122301677321635,2.0231884057971006,1.09379491386699,0.08367567715129305,0.001241913341583114,393,0.16,21.17688106984149,17.694272955520198,True
rho-0.04_kp0.16_sig8e-12,-0.04,0.0,8e-12,-15.0386930082812,6.652520165022491,6.0805762366968885,1.0010582649821878,0.9885384323272527,1.0055197948384933,2.033049180327869,34.18523611415627,2.0313103448275855,2.1830609367381384,2.040818181818182,2.7574092523864784,2.0231884057971006,2.10778654639696,0.08367561489672723,0.001246756929664669,393,0.16,22.00482095625027,17.699701074290196,True
rho-0.04_kp0.24_sig0e+00,-0.04,0.0,0.0,-10.671740470980073,3.961319518331008,3.6005445787816726,1.0007811978283223,0.9917929643271725,1.0029959960451462,2.0317704918032784,42.1735654298953,2.0319310344827586,0.8275862068952509,2.0346136363636376,1.1815996301383247,2.0277391304347825,0.9578383560441539,0.08373617633012671,0.001560381302266257,393,0.24,14.401899773963349,12.256268278312476,True
rho-0.04_kp0.24_sig8e-12,-0.04,0.0,8e-12,-10.690795369067029,3.980210959905417,3.6120131816557155,1.0007719983259922,0.9917927230141351,1.0029981584725038,2.03176393442623,42.32733501460394,2.031862068965517,2.224071102980628,2.034636363636364,2.3845230997386344,2.0277681159420293,1.8816037527158074,0.0837361949120053,0.0015666141407886757,393,0.24,15.57487823173819,12.282879753029196,False
rho-0.04_kp0.32_sig0e+00,-0.04,0.0,0.0,-8.703065775288344,3.118677650154611,2.654468407699895,1.0006004469467356,0.9936046458419332,1.0019314109839044,2.030832786885246,49.13842849062715,2.0322758620689663,0.866883109654414,2.0311136363636364,0.9935224088389286,2.0297681159420295,0.9347545215426436,0.08379177752223725,0.001910871774224304,393,0.32,11.742318508596254,9.950536835350189,True
rho-0.04_kp0.32_sig8e-12,-0.04,0.0,8e-12,-8.700339385530942,3.1196371560926472,2.6899325636490223,1.0005988464618378,0.9936056124506818,1.0019301601344583,2.030832786885246,49.236281175944946,2.0322068965517244,2.4827586206914383,2.0311363636363633,2.292189396933763,2.0297681159420295,2.322822667783907,0.08379179689887845,0.0019167328772708467,393,0.32,13.004226619163484,9.948194247968,False
rho-0.02_kp0.04_sig0e+00,-0.02,0.0,0.0,-48.16717983072183,40.802052629968834,37.90625720716933,1.0011886945957282,0.9720660763373788,1.0328989798705799,2.0319213114754104,45.0985845975934,2.031103448275862,0.9946348346128718,2.068505747126437,16.71180569924054,1.9808169014084507,11.965101671294258,0.08372950539560381,0.0016396630538663786,393,0.04,87.0540905416282,64.48800088270936,False
rho-0.02_kp0.04_sig8e-12,-0.02,0.0,8e-12,-48.15071646055402,40.84597221361452,37.87406633882784,1.0011595559423625,0.9720682367094315,1.032913598421497,2.0319213114754104,45.13521076431383,2.031103448275862,2.0059364927218413,2.06848275862069,16.752328415254134,1.9807887323943674,12.119028795928577,0.08372936835302233,0.0016415565627758276,393,0.04,87.39607500705323,64.48910534599983,False
rho-0.02_kp0.08_sig0e+00,-0.02,0.0,0.0,-28.043021389470233,17.485930501760507,16.122813872162855,1.0010937149337151,0.9807565233471297,1.014545213179388,2.03458552631579,30.740198283557845,2.0313103448275864,0.9506240518662394,2.054954545454545,5.99224705710544,2.0080285714285715,3.2512477981365393,0.08361637023489547,0.001115534993063036,392,0.08,44.163708190525725,35.03739359017444,False
rho-0.02_kp0.08_sig8e-12,-0.02,0.0,8e-12,-28.069900113671608,17.487802798322072,16.153957574900456,1.0010822857664852,0.980752325271097,1.0145547984414305,2.0345789473684217,30.823889896727714,2.0312413793103454,2.1917584251133895,2.0549318181818186,6.237342555028294,2.0079428571428575,3.7028395061329213,0.08361647131653706,0.0011192752232338347,392,0.08,44.711295133048054,35.06502123300044,False
rho-0.02_kp0.12_sig0e+00,-0.02,0.0,0.0,-19.768579712459157,9.864623222886282,9.26397645965238,1.0008919363224584,0.9854403995732453,1.0082299178173413,2.0342631578947374,30.966606981108605,2.031724137931034,0.6896551724139034,2.0466363636363636,3.1413004623941445,2.0184571428571427,1.518323457782886,0.08362605582916767,0.0011233854231372663,392,0.12,28.765492797640213,23.71442900161367,True
rho-0.02_kp0.12_sig8e-12,-0.02,0.0,8e-12,-19.80005817476571,9.864237800045528,9.277768940886721,1.0008812344981195,0.9854401337939696,1.0082347393393334,2.034263157894737,31.122579559681615,2.0316551724137932,1.8246560765954305,2.0466363636363645,3.5871672103521184,2.018400000000001,2.23223142680165,0.08362601637782538,0.0011296299428182899,392,0.12,29.40472178398748,23.74575329478392,True
rho-0.02_kp0.16_sig0e+00,-0.02,0.0,0.0,-15.339654179482798,6.4804323916991535,6.171477037820394,1.0007523506176474,0.9882998654716477,1.0053506054745784,2.033488524590164,34.07841535202394,2.032,0.5252257314364829,2.0412500000000007,2.007089706739385,2.0235072463768105,1.0983939316759792,0.08365707292820435,0.001244844543558477,393,0.16,21.23777839714678,17.93182713616246,True
rho-0.02_kp0.16_sig8e-12,-0.02,0.0,8e-12,-15.331344836912454,6.44973217014666,6.190938636829069,1.0007302810342296,0.9883016955590606,1.0053528679027648,2.033481967213115,34.191464317803174,2.0319310344827586,2.3183084570954406,2.0412727272727276,2.782768702730078,2.0234782608695654,1.885172468581456,0.08365701474025372,0.001250196919252528,393,0.16,22.211311114781797,17.911237704971118,False
rho-0.02_kp0.24_sig0e+00,-0.02,0.0,0.0,-10.919014102894309,3.825507559608088,3.617508367128819,1.0005352651409494,0.9915991098099882,1.0028414413368054,2.0321311475409836,42.21081960973771,2.0324137931034483,0.8101613878905015,2.0349999999999997,1.2792042981306886,2.02808695652174,0.717061847929743,0.0837218891883579,0.0015661498154362291,393,0.24,14.607440389865534,12.449217126737544,True
rho-0.02_kp0.24_sig8e-12,-0.02,0.0,8e-12,-10.920361063683215,3.8340700389563054,3.639009377098157,1.0005279005560563,0.9915990341409923,1.0028446066657357,2.032131147540984,42.25584658735934,2.032344827586207,2.4108356266135034,2.0349999999999997,2.4494897427810045,2.028057971014493,2.0981983850236894,0.08372181506850682,0.0015710206755506237,393,0.24,15.797154624605282,12.453989079265737,False
rho-0.02_kp0.32_sig0e+00,-0.02,0.0,0.0,-8.90027849763353,3.004675695448489,2.6654541339117266,1.0004117317200525,0.9934415699586662,1.0017932812052655,2.0311409836065573,49.34917202304832,2.0326896551724145,0.9506240518647476,2.031431818181818,1.1260899219932723,2.030028985507246,0.9923039286182255,0.08378070332645496,0.0019203087346300431,393,0.32,11.964392653202859,10.102148775812925,True
rho-0.02_kp0.32_sig8e-12,-0.02,0.0,8e-12,-8.900066403204177,3.007103505785036,2.6948021205814854,1.0004053050131367,0.993440347141069,1.0017952705678221,2.0311409836065573,49.359003952302224,2.032620689655173,2.6315564177046515,2.031431818181818,2.353891625609388,2.030028985507246,2.245581907041787,0.08378061379670278,0.001923874428965126,393,0.32,13.20684075793073,10.102907805518191,False
rho+0.00_kp0.04_sig0e+00,0.0,0.0,0.0,-48.489844621582904,40.70548247720174,38.187059692197266,1.000613191711668,0.9719141789312882,1.032812564659637,2.032255737704918,45.198580148126275,2.0322758620689654,0.6896551724170812,2.0693563218390807,16.93121785918714,1.9810140845070423,11.914593912740306,0.08370186681586181,0.0016424992098785743,393,0.04,87.34930962286153,64.7720376124636,False
rho+0.00_kp0.04_sig8e-12,0.0,0.0,8e-12,-48.45691464396806,40.730064332160424,38.14303355958937,1.0005848152179546,0.9719159694122004,1.0328169088737202,2.032262295081967,45.22943392408603,2.0322068965517235,1.689303270885602,2.0693563218390807,17.09068241913034,1.9810140845070423,12.050939952524828,0.08370151199086227,0.001644183580926347,393,0.04,87.72916010922424,64.74894037683224,False
rho+0.00_kp0.08_sig0e+00,0.0,0.0,0.0,-28.43493831774535,17.313550850827532,16.36142127062856,1.0006029274385397,0.9804916371720738,1.014401960018007,2.0350592105263154,30.839084384795715,2.0322758620689654,0.6896551724143707,2.0554318181818183,6.0674156819724905,2.0082318840579716,3.149165647657495,0.08359122992062878,0.0011187748657235457,392,0.08,44.40176987423243,35.360358658076365,False
rho+0.00_kp0.08_sig8e-12,0.0,0.0,8e-12,-28.45285035615719,17.32590866259254,16.35351993614642,1.0005836593857595,0.9804916453026117,1.0144094359341638,2.0350592105263154,30.910254973627282,2.0322758620689654,1.8735279596174044,2.055409090909092,6.275197142206433,2.008144927536231,3.5763934643897124,0.08359131976612927,0.001122102246530274,392,0.08,44.908163093181045,35.383213821194204,False
rho+0.00_kp0.12_sig0e+00,0.0,0.0,0.0,-20.113487486511538,9.665411425040071,9.374813750137267,1.0004951652779481,0.9851786004321051,1.008059380982083,2.034736842105263,31.019250568270838,2.032482758620689,0.8558395617946508,2.0471363636363633,3.1593361579112367,2.0187428571428567,1.4802095825163204,0.08360426231590197,0.0011259686860882665,392,0.12,29.031629047324724,23.979652056527566,True
