case,rho,detection_delay_ns,sigma_area,v_min_after_mV,v_max_after_mV,v_pp_high_mV,v_mean_pre_V,v_mean_high_V,v_mean_post_V,period_mean_us,period_std_ns,pre_period_mean_us,pre_period_std_ns,high_period_mean_us,high_period_std_ns,post_period_mean_us,post_period_std_ns,duty_mean,duty_std,event_count,kp_vc,objective,unconstrained_objective,feasible
rho+0.00_kp0.12_sig8e-12,0.0,0.0,8e-12,-20.13916840997576,9.6810194831487,9.382765344985833,1.000482166995846,0.985176799378858,1.00806742573271,2.0347368421052634,31.145401122482834,2.0324137931034483,2.189587291915614,2.0471136363636355,3.641402758499802,2.018714285714285,2.2686865749786134,0.08360419739059151,0.0011313149042988392,392,0.12,29.757599890854415,24.01157620323524,True
rho+0.00_kp0.16_sig0e+00,0.0,0.0,0.0,-15.654007302711825,6.304079528367756,6.268599477382786,1.0004085229775623,0.9880607005481383,1.0051757327669486,2.033960526315789,34.15095775395633,2.0326896551724136,0.9506240518693585,2.041727272727272,2.048986849015619,2.0237971014492744,1.084538372973613,0.0836371612745453,0.0012496191691672212,392,0.16,21.581442297539432,18.175639114058928,True
rho+0.00_kp0.16_sig8e-12,0.0,0.0,8e-12,-15.644886047514351,6.26756416662122,6.272206072076236,1.0003950738780094,0.9880601942328365,1.0051842403047428,2.0339539473684205,34.273059624100235,2.032620689655172,1.9012481037378357,2.041727272727272,2.6659778724729724,2.0237971014492744,2.0186069966933884,0.08363731128884773,0.0012544819056961535,392,0.16,22.202142118754338,18.15191171416284,True
rho+0.00_kp0.24_sig0e+00,0.0,0.0,0.0,-11.188017113851867,3.6868385878261467,3.675245452710585,1.000287508853554,0.9913999126239403,1.0026824817479167,2.0325049180327874,42.106431992718186,2.032896551724138,0.9946348346050949,2.0353636363636363,1.2984415324602234,2.0283478260869567,0.9604661753990955,0.08370703402535173,0.0015690498571378493,393,0.24,14.846259495187834,12.662752548982326,True
rho+0.00_kp0.24_sig8e-12,0.0,0.0,8e-12,-11.197654439242367,3.6898526218041017,3.7060736652625437,1.0002820078631756,0.9913982640750045,1.0026869924890984,2.0325049180327874,42.15125934462194,2.0328275862068965,2.320359150517669,2.0353863636363636,2.202435729026925,2.0283478260869567,1.7010319711394626,0.08370692732354888,0.0015721412068924385,393,0.24,15.798120457076694,12.673595487964008,False
rho+0.00_kp0.32_sig0e+00,0.0,0.0,0.0,-9.167517622331257,2.8856135007133688,2.734739759493565,1.000215031282792,0.9932754482491303,1.0016515468854594,2.0314622950819676,49.50799956534191,2.0331034482758628,0.9946348346076224,2.031772727272727,1.0630923239616823,2.030289855072463,0.7820717427985323,0.08376899050904742,0.0019306053472111053,393,0.32,12.123692917589912,10.321763022616604,True
rho+0.00_kp0.32_sig8e-12,0.0,0.0,8e-12,-9.167172901287213,2.885751156923577,2.746385907560933,1.0002104986929605,0.9932739296489962,1.0016563068497566,2.031449180327869,49.47234572093332,2.03296551724138,2.442197408222922,2.0317954545454544,2.3362707799029967,2.030289855072463,2.316302959309821,0.08376901501755961,0.0019313886779322713,393,0.32,13.321620401542392,10.321473364056644,False
rho+0.02_kp0.04_sig0e+00,0.02,0.0,0.0,-48.72664814008376,40.58502877536707,38.33064240195794,0.999997550583219,0.9717584411366419,1.032722869779019,2.0326163934426233,45.28974544784323,2.03351724137931,0.8558395617864412,2.0695402298850576,17.02115289644589,1.9812394366197172,11.902733487369147,0.08367300159094421,0.0016457069150652007,393,0.04,87.60561188924417,64.96065965023058,False
rho+0.02_kp0.04_sig8e-12,0.02,0.0,8e-12,-48.726897200056854,40.63178244339527,38.347345505221455,0.999995373770404,0.9717578242831508,1.0327302024705098,2.0326098360655744,45.33021177948645,2.033448275862069,1.8861785284405446,2.0695402298850576,17.126174494634988,1.9812112676056342,11.992856433539123,0.08367308061807145,0.0016477499388227092,393,0.04,88.0107031657467,64.97961017741497,False
rho+0.02_kp0.08_sig0e+00,0.02,0.0,0.0,-28.825008630265604,17.153200695908755,16.578624251927575,1.0000912619271374,0.9802254681130576,1.0142590456471547,2.035546052631579,30.91612992729589,2.033310344827586,0.9506240518687482,2.0559090909090916,6.141580274202159,2.0084927536231887,3.109700523378745,0.08356567561896375,0.0011215863353956149,392,0.08,44.80238449748365,35.68628890862911,False
rho+0.02_kp0.08_sig8e-12,0.02,0.0,8e-12,-28.8478373249772,17.154447140369513,16.589328832404604,1.0000690708382407,0.9802251552305611,1.0142667250589352,2.0355460526315787,30.979904100924458,2.0332413793103448,2.0620574327949472,2.0559090909090902,6.33826109583755,2.0084057971014495,3.465435290968005,0.08356554985526563,0.0011247301694429232,392,0.08,45.27752421057687,35.70961618112501,False
rho+0.02_kp0.12_sig0e+00,0.02,0.0,0.0,-20.484897123461575,9.466051781983342,9.531652010522196,1.000082134142462,0.9849109956733749,1.0078888457567072,2.035230263157895,31.019936372635392,2.033310344827586,0.9506240518726811,2.0476590909090917,3.2644307718879118,2.019043478260871,1.4688532706460329,0.08358160782471873,0.0011276334302669881,392,0.12,29.354979049544465,24.271317836254912,True
rho+0.02_kp0.12_sig8e-12,0.02,0.0,8e-12,-20.496109176845636,9.477324633049955,9.551456534272251,1.0000681273785015,0.9849138524974397,1.0078910166837998,2.0352236842105267,31.075501725302974,2.0332413793103448,1.9940458337669185,2.0476136363636366,3.6786602618753976,2.019014492753624,2.1967878633680264,0.08358168242296564,0.0011303352367213683,392,0.12,29.93564632723592,24.287039030065618,True
rho+0.02_kp0.16_sig0e+00,0.02,0.0,0.0,-15.966729001892222,6.101884981483785,6.372713035177613,1.0000638695114847,0.98781519424063,1.0049992544485087,2.0344144736842105,34.20679066142527,2.033379310344828,0.9252695079302594,2.042224719101124,2.1080520268852068,2.024142857142857,1.0860901605049786,0.08361794756609961,0.0012537515987089435,392,0.16,21.780460557441074,18.407482994485736,True
rho+0.02_kp0.16_sig8e-12,0.02,0.0,8e-12,-15.966127535438467,6.077407692872683,6.38441718010796,1.00005840535211,0.9878130068829433,1.0050061333319844,2.0344078947368422,34.34870626215201,2.0332413793103448,2.3142016187047174,2.042224719101123,2.8194860037976333,2.024114285714287,2.187907396473127,0.08361812439038714,0.001259631544048332,392,0.16,22.606265008339342,18.39709061258754,False
rho+0.02_kp0.24_sig0e+00,0.02,0.0,0.0,-11.483876223327139,3.5437900623580543,3.7580753380092036,1.0000352490546378,0.9911965407926074,1.0025209270651163,2.0328852459016398,42.019081676537404,2.033379310344828,0.9252695079302594,2.0357727272727266,1.3291083197444717,2.028666666666667,0.9428090415802419,0.0836920426474878,0.001573780249254774,393,0.24,15.039575111203538,12.90139224827036,True
rho+0.02_kp0.24_sig8e-12,0.02,0.0,8e-12,-11.501894204591023,3.5485660261658225,3.7702416698975894,1.0000310570413398,0.9911959290227736,1.0025261390531395,2.0328852459016398,42.091429897795244,2.033379310344828,2.4128076806229175,2.035818181818182,2.347849376387937,2.028666666666667,2.0618457094271267,0.0836919719407821,0.001577965674823033,393,0.24,16.118442352926735,12.921320615057352,False
rho+0.02_kp0.32_sig0e+00,0.02,0.0,0.0,-9.36852005334421,2.7599786614112,2.752455184036995,1.000015077090335,0.9931065533472041,1.0015130054892374,2.031777049180328,49.538223008436916,2.033448275862069,0.8938952687481603,2.032090909090909,0.9958591954646037,2.0305797101449263,0.9073899039167547,0.08375759535382445,0.0019386714109034821,393,0.32,12.166189214235258,10.47251151790869,True
rho+0.02_kp0.32_sig8e-12,0.02,0.0,8e-12,-9.3784312007007,2.7704711306106855,2.765339673313272,1.000012701028008,0.9931046869449107,1.0015152234100526,2.031783606557377,49.614835104054485,2.033448275862069,2.221931543946342,2.032136363636364,2.3892839274474245,2.0305797101449263,2.1292020489525423,0.08375709186458828,0.0019418948465257143,393,0.32,13.417910811780535,10.486619652944974,False
rho+0.04_kp0.04_sig0e+00,0.04,0.0,0.0,-49.07610674336493,40.47565414933918,38.503936307074824,0.9994000871728931,0.9715914156761829,1.0326257284549973,2.033052631578948,45.452084294991586,2.034689655172414,0.9506240518701045,2.0697471264367815,17.075369362596266,1.981464788732394,11.800967954947222,0.0836416055997075,0.0016514890745017612,392,0.04,87.93947348102115,65.2663684031006,False
rho+0.04_kp0.04_sig8e-12,0.04,0.0,8e-12,-49.0604043590942,40.51795411332382,38.48218886778365,0.9993675693589614,0.9715933398877336,1.0326355941750716,2.033059210526316,45.47754413366369,2.034689655172414,1.8402295260862225,2.0697241379310345,17.151582250106383,1.9814366197183104,11.892395954196722,0.08364145222600657,0.0016529654951387683,392,0.04,88.26599044631057,65.26758600442372,False
rho+0.04_kp0.08_sig0e+00,0.04,0.0,0.0,-29.240933096818857,16.972198920045088,16.828388291573738,0.9995770117086259,0.9799532515380796,1.0140960949604003,2.0360526315789476,30.992738851154293,2.0343448275862075,0.7554793896633574,2.0565287356321837,6.158517287706694,2.008782608695652,3.0496831159556916,0.08353908582954009,0.0011242556615114483,392,0.08,45.04322653037344,36.029812664836896,False
rho+0.04_kp0.08_sig8e-12,0.04,0.0,8e-12,-29.247182486898172,16.99810650147482,16.817508195879572,0.9995517950800923,0.9799530060376802,1.014110209075249,2.036046052631579,31.06716806834326,2.034275862068966,1.8735279596159593,2.0565057471264363,6.36960014843837,2.008695652173913,3.4695543205718082,0.0835391824879281,0.0011278566822855486,392,0.08,45.529675514878356,36.0464250874881,False
rho+0.04_kp0.12_sig0e+00,0.04,0.0,0.0,-20.851341541685777,9.277942921808613,9.678303237632079,0.9996618129912918,0.9846391106338213,1.0077120029480455,2.035723684210526,30.979661700188878,2.0341379310344827,0.5067909812632894,2.048159090909091,3.29216136394964,2.019391304347825,1.4164396200391305,0.08355870831332983,0.0011274844371390606,392,0.12,29.473235699700574,24.562518710409222,True
rho+0.04_kp0.12_sig8e-12,0.04,0.0,8e-12,-20.8610990048258,9.277173764016489,9.680090722507973,0.9996533784375194,0.9846361445375799,1.0077212139887828,2.0357236842105264,31.105972807828024,2.0340689655172413,2.196094252152316,2.0481590909090914,3.6954713183133676,2.0193333333333348,2.0897726571116424,0.08355864833828347,0.001133125558981008,392,0.12,30.231231706271057,24.571968510432395,True
rho+0.04_kp0.16_sig0e+00,0.04,0.0,0.0,-16.30376420667201,5.909881256404903,6.469341403764206,0.9997211569643802,0.9875642624893383,1.0048181918072483,2.034881578947368,34.25541336599795,2.0341379310344827,0.8992003317542763,2.042719101123596,2.103975712493886,2.024463768115942,1.0845383729834397,0.08359811237466303,0.0012580464444636316,392,0.16,21.972826613178057,18.66771670923397,True
rho+0.04_kp0.16_sig8e-12,0.04,0.0,8e-12,-16.294092511415336,5.8932102600790515,6.476929510201401,0.9997107517713653,0.9875626317418912,1.004822677785592,2.0348684210526318,34.387628629640524,2.0339310344827592,2.132362046029478,2.0426966292134834,2.8928602322272328,2.0244057971014504,2.031054845372101,0.08359827109115438,0.0012632571043323865,392,0.16,22.794764446615854,18.651376615446956,True
rho+0.04_kp0.24_sig0e+00,0.04,0.0,0.0,-11.75599242989589,3.389855729047042,3.8044340846958846,0.9997809971504773,0.9909893038570534,1.0023600860176256,2.0332960526315786,41.917735666010884,2.034,1.050451462876525,2.0361818181818183,1.2662171161122813,2.0289565217391305,0.999054373312605,0.083676391640291,0.001579126578054882,392,0.24,15.203757148759147,13.111934721514707,True
rho+0.04_kp0.24_sig8e-12,0.04,0.0,8e-12,-11.771232229463635,3.410700400413136,3.8164253739817466,0.9997742939432184,0.9909886825423964,1.002363698535594,2.033282894736842,42.01345614066385,2.033862068965517,2.096370228085,2.0362045454545457,2.257105401481132,2.0289565217391305,2.0318819905288463,0.08367654398393033,0.001582994786203604,392,0.24,16.14189681906701,13.13551238962889,True
rho+0.04_kp0.32_sig0e+00,0.04,0.0,0.0,-9.641259002310164,2.6411202616600793,2.7852805087305033,0.999815100847604,0.9929316067099947,1.0013682465111409,2.0321114754098364,49.471707756203344,2.033862068965518,1.0413564738344647,2.0324545454545455,1.1570838237613743,2.0308405797101448,0.9872108038211247,0.08374518644613763,0.001943279034824118,393,0.32,12.496700421879384,10.697707106974196,True
rho+0.04_kp0.32_sig8e-12,0.04,0.0,8e-12,-9.641521080587466,2.636741320888314,2.7961225137809187,0.9998078299366574,0.992932219329687,1.0013704952244977,2.032104918032787,49.529082121649864,2.033793103448276,2.369043315491328,2.0324545454545455,2.2508033460255032,2.0308405797101448,2.082523472085017,0.08374514010101518,0.0019473999965553524,393,0.32,13.548435007471985,10.696217608942792,False
rho+0.08_kp0.04_sig0e+00,0.08,0.0,0.0,-49.65465743613628,40.25523900785966,38.93437469243288,0.9981436511132515,0.971251497895853,1.032436340002643,2.0338163934426228,45.600320606896744,2.037266666666667,0.9637888196540108,2.0701609195402297,17.154385896216876,1.9816285714285722,11.609320674812052,0.08358168652350287,0.0016620633177657133,392,0.04,88.41509292526437,65.75675303928014,False
rho+0.08_kp0.04_sig8e-12,0.08,0.0,8e-12,-49.653791507013324,40.30334802210156,38.95950675040982,0.9981163091317404,0.9712554177872565,1.0324500997109511,2.0338163934426228,45.63223328812204,2.0373333333333337,2.149935399547632,2.0701609195402297,17.301168363456476,1.9815714285714288,11.690742892893388,0.08358155377902331,0.0016640635372483935,392,0.04,88.89181676042257,65.77513071585395,False
rho+0.08_kp0.08_sig0e+00,0.08,0.0,0.0,-30.061572864692685,16.625945343384572,17.204417136349903,0.9985146071489911,0.9793886009278561,1.013784231556776,2.037075409836066,31.071322795173227,2.036466666666666,0.845905169361667,2.057563218390805,6.3276462356344,2.0092571428571437,3.0457732505690625,0.08348514164062328,0.0011307417457407866,392,0.08,45.75009389725103,36.71195100204652,False
rho+0.08_kp0.08_sig8e-12,0.08,0.0,8e-12,-30.098498683913345,16.632105820489016,17.23022893081938,0.9984927690142168,0.9793891759651626,1.0137978250452164,2.037081967213115,31.135818328981063,2.036533333333333,1.6275407487648794,2.0575172413793106,6.496439465072339,2.009228571428572,3.4024001132514234,0.0834852242995829,0.001133733117756368,392,0.08,46.12709866192852,36.75134101210895,False
rho+0.08_kp0.12_sig0e+00,0.08,0.0,0.0,-21.61703633051859,8.866637754987305,9.997376367033572,0.9988087901870343,0.9840799019013194,1.0073505882084586,2.036747540983607,30.895994788212754,2.0358666666666663,0.7180219742851682,2.04925,3.3886508444297627,2.020057971014493,1.4027308559461429,0.08351159065980845,0.0011318243478065564,392,0.12,30.072279857953113,25.163691432513513,True
rho+0.08_kp0.12_sig8e-12,0.08,0.0,8e-12,-21.62147289559091,8.861620217323951,10.00761609479872,0.9987944082511259,0.9840804180543085,1.0073553105084658,2.036747540983607,30.963837218031518,2.0358666666666663,1.9275776393050217,2.049227272727273,3.7590112116450887,2.0200000000000005,2.0144406207278163,0.08351168487484503,0.001135387281558006,392,0.12,30.658287066496236,25.16612098252049,True
rho+0.08_kp0.16_sig0e+00,0.08,0.0,0.0,-16.98560426746476,5.518066640790575,6.6537158299569965,0.9990060538691051,0.9870464179947857,1.004452364143943,2.0358295081967217,34.249189743975116,2.0354666666666663,0.8844332774273217,2.043772727272727,2.2039596222523956,2.0251304347826085,1.0482980475390746,0.08355717355666258,0.0012651125446698987,392,0.16,22.435956672597793,19.19283092378099,True
rho+0.08_kp0.16_sig8e-12,0.08,0.0,8e-12,-16.96942765507159,5.493162926393014,6.66586859529783,0.9989953505577684,0.9870441696627403,1.0044568915339724,2.0358360655737706,34.31865158795505,2.0355333333333334,2.10923893594062,2.04375,2.8254122788471854,2.0251014492753616,1.9422452832138697,0.08355725883452983,0.0012677687166714874,392,0.16,23.142660751637198,19.166692825628797,True
rho+0.08_kp0.24_sig0e+00,0.08,0.0,0.0,-12.366462089639318,3.098744375345408,3.9007924463078103,0.9992497970041277,0.9905641339318307,1.002022781863381,2.034091803278689,41.557127557695104,2.035000000000001,0.9999999999967718,2.0370227272727273,1.3482081772697894,2.02959420289855,0.8043151840942346,0.08364483571023545,0.0015879618681404496,392,0.24,15.644508058742009,13.605959839777482,True
rho+0.08_kp0.24_sig8e-12,0.08,0.0,8e-12,-12.376591715359542,3.1012970930890393,3.9155997138253795,0.9992444695166637,0.9905633690834015,1.0020240453222737,2.0340983606557383,41.617502984797596,2.035000000000001,2.1134489978866737,2.0370227272727273,2.2359524751382667,2.029652173913044,2.0699792546568183,0.08364471401560027,0.0015899399988715693,392,0.24,16.523105864970834,13.617110552595157,True
rho+0.08_kp0.32_sig0e+00,0.08,0.0,0.0,-10.134097077322156,2.467137631855021,2.8520590961309544,0.9993943666606795,0.9925749931133874,1.0010691082049619,2.0327868852459017,49.42777965652268,2.034689655172413,0.9506240518668497,2.0331363636363644,1.1198804540725849,2.031420289855074,0.9073899038960751,0.08372007350555882,0.0019611560232170784,393,0.32,12.818208907624278,11.120952130064165,True
rho+0.08_kp0.32_sig8e-12,0.08,0.0,8e-12,-10.144344383083425,2.464789734798689,2.8691444441497627,0.9993899528560019,0.9925752129267544,1.00107166891932,2.032786885245902,49.50493095297424,2.034620689655173,1.9724620201481364,2.0331590909090913,2.147336424273037,2.031420289855074,1.929224497648526,0.08372000948224786,0.0019645723269174765,393,0.32,13.74983765805077,11.1302602770029,True
